income,educ,jobexp,group
38.9,16,17,B
38.9,16,17,B
38.9,16,17,B
38.9,16,17,B
38.9,16,17,B
38.9,16,17,B
38.9,16,17,B
38.9,16,17,B
38.9,16,17,B
38.9,16,17,B
38.9,16,17,B
38.9,16,17,B
38.9,16,17,B
38.9,16,17,B
38.9,16,17,B
38.9,16,17,B
38.9,16,17,B
38.9,16,17,B
38.9,16,17,B
22.1,16,1,A
22.1,16,1,A
22.1,16,1,A
22.1,16,1,A
22.1,16,1,A
22.1,16,1,A
22.1,16,1,A
22.1,16,1,A
22.1,16,1,A
33.1,17,10,B
33.1,17,10,B
33.1,17,10,B
33.1,17,10,B
33.1,17,10,B
33.1,17,10,B
33.1,17,10,B
33.1,17,10,B
33.1,17,10,B
33.1,17,10,B
33.1,17,10,B
33.1,17,10,B
33.1,17,10,B
33.1,17,10,B
33.1,17,10,B
33.1,17,10,B
33.1,17,10,B
33.1,17,10,B
33.1,17,10,B
33.1,17,10,B
33.1,17,10,B
33.1,17,10,B
33.1,17,10,B
33.1,17,10,B
33.1,17,10,B
33.1,17,10,B
33.1,17,10,B
33.1,17,10,B
33.1,17,10,B
33.1,17,10,B
33.1,17,10,B
33.1,17,10,B
33.1,17,10,B
33.1,17,10,B
33.1,17,10,B
33.1,17,10,B
33.1,17,10,B
33.1,17,10,B
33.1,17,10,B
48.3,21,17,B
48.3,21,17,B
48.3,21,17,B
48.3,21,17,B
48.3,21,17,B
48.3,21,17,B
48.3,21,17,B
48.3,21,17,B
48.3,21,17,B
48.3,21,17,B
48.3,21,17,B
48.3,21,17,B
48.3,21,17,B
48.3,21,17,B
48.3,21,17,B
48.3,21,17,B
48.3,21,17,B
48.3,21,17,B
48.3,21,17,B
48.3,21,17,B
48.3,21,17,B
48.3,21,17,B
48.3,21,17,B
48.3,21,17,B
48.3,21,17,B
48.3,21,17,B
48.3,21,17,B
48.3,21,17,B
48.3,21,17,B
48.3,21,17,B
48.3,21,17,B
48.3,21,17,B
48.3,21,17,B
48.3,21,17,B
48.3,21,17,B
48.3,21,17,B
48.3,21,17,B
48.3,21,17,B
48.3,21,17,B
